 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
    PR1296         0.000000          0.000000
    EV1296         0.000000          0.000000
    DM1296  13392000.000000          0.000000
    QJ1296  39908160.000000          0.000000
    QM1696 461515104.000000          0.000000
    RT1596         0.000000          0.000000
    RT1496         0.000000          0.000000
    SF1696         0.000000          0.000000
    SI1696         0.000000          0.000000
    PR1696         0.000000          0.000000
    EV1696         0.000000          0.000000
    DM1696  13392000.000000          0.000000
    QJ1696 510395904.000000          0.000000
    QM0296  79923456.000000          0.000000
    RT0196  13392000.000000          0.000000
    SF0296 660000000.000000          0.000000
    SI0296 521206752.000000          0.000000
    PR0296     28044.000000          0.000000
    EV0296   5921963.500000          0.000000
    DM0296  13392000.000000          0.000000
    QJ0296         0.000000          0.000000
    QM0796   8517312.000000          0.000000
    RT0696   5865696.000000          0.000000
    SF0796         0.000000          0.000000
    SI0796         0.000000          0.000000
    PR0796         0.000000          0.000000
    EV0796         0.000000          0.000000
    DM0796  13392000.000000          0.000000
    QJ0796         0.000000          0.000000
    QM0996  27330514.000000          0.000000
    RT0896  13392000.000000          0.000000
    DM0996  10713600.000000          0.000000
    QJ0996  78621872.000000          0.000000
    QM0496 190862784.000000          0.000000
    RT0396         0.000000          0.000000
    RT0296  13392000.000000          0.000000
    SF0496         0.000000          0.000000
    SI0496         0.000000          0.000000
    PR0496         0.000000          0.000000
    EV0496         0.000000          0.000000
    DM0496  13392000.000000          0.000000
    QJ0496 231092352.000000          0.000000
    QM1096  85050032.000000          0.000000
    RT0996   6428160.000000          0.000000
    SF1096         0.000000          0.000000
    SI1096         0.000000          0.000000
    PR1096         0.000000          0.000000
    EV1096         0.000000          0.000000
    DM1096  13392000.000000          0.000000
    QJ1096 173999696.000000          0.000000
    QM0596 244484352.000000          0.000000
    RT0496  13392000.000000          0.000000
    SF0596         0.000000          0.000000
    SI0596         0.000000          0.000000
    PR0596         0.000000          0.000000
    EV0596         0.000000          0.000000
    DM0596  13392000.000000          0.000000
    QJ0596 260313696.000000          0.000000
    QM1196 474489408.000000          0.000000
    RT0796  13392000.000000          0.000000
    RT1096  13392000.000000          0.000000
    RT0596  13392000.000000          0.000000
    DM1196  13392000.000000          0.000000
    QJ1196 553743232.000000          0.000000
    QM1396 620435392.000000          0.000000
    RT1296  13392000.000000          0.000000
    RT1196  13392000.000000          0.000000
    DM1396  13392000.000000          0.000000
    QJ1396 666369984.000000          0.000000
    QM1796 ****************          0.000000
    RT1696  13392000.000000          0.000000
    RT1396  13392000.000000          0.000000
    SF1796         0.000000          0.000000
    SI1796         0.000000          0.000000
    PR1796         0.000000          0.000000
    EV1796         0.000000          0.000000
    DM1796  13392000.000000          0.000000
    QJ1796 ****************          0.000000
    QM1896 ****************          0.000000
    RT1796  13392000.000000          0.000000
    DM1896 669600000.000000          0.000000
    QJ1896 683645632.000000          0.000000
    QM1597         0.000000          0.000000
    DM1597  13392000.000000          0.000000
    QJ1597 723891200.000000          0.000000
    QM1497         0.000000          0.000000
    DM1497  13392000.000000          0.000000
    QJ1497 523145088.000000          0.000000
    QM0897         0.000000          0.000000
    SF0897 100000000.000000          0.000000
    SI0897 100000000.000000          0.000000
    PR0897     27773.000000          0.000000
    EV0897   1016460.000000          0.000000
    DM0897  13392000.000000          0.000000
    QJ0897 204953488.000000          0.000000
    QM0197         0.000000          0.000000
    DM0197  13392000.000000          0.000000
    QJ0197  71888256.000000          0.000000
    QM0697         0.000000          0.000000
    DM0697         0.000000          0.000000
    QJ0697  69611616.000000          0.000000
    QM0397         0.000000          0.000000
    DM0397  13392000.000000          0.000000
    QJ0397 572186624.000000          0.000000
    QM1297         0.000000          0.000000
    SF1297         0.000000          0.000000
    SI1297         0.000000          0.000000
    PR1297         0.000000          0.000000
    EV1297         0.000000          0.000000
    DM1297  13392000.000000          0.000000
    QJ1297  90770976.000000          0.000000
    QM1697 ****************          0.000000
    RT1597         0.000000          0.000000
    RT1497  13392000.000000          0.000000
    SF1697         0.000000          0.000000
    SI1697         0.000000          0.000000
    PR1697         0.000000          0.000000
    EV1697         0.000000          0.000000
    DM1697  13392000.000000          0.000000
    QJ1697 ****************          0.000000
    QM0297  71888256.000000          0.000000
    RT0197         0.000000          0.000000
    SF0297 660000000.000000          0.000000
    SI0297 660000000.000000          0.000000
    PR0297     40944.000000          0.000000
    EV0297   6616460.000000          0.000000
    DM0297  13392000.000000          0.000000
    QJ0297 181716000.000000          0.000000
    QM0797  69611616.000000          0.000000
    RT0697         0.000000          0.000000
    SF0797         0.000000          0.000000
    SI0797         0.000000          0.000000
    PR0797         0.000000          0.000000
    EV0797         0.000000          0.000000
    DM0797  13392000.000000          0.000000
    QJ0797  97118784.000000          0.000000
    QM0997 218345488.000000          0.000000
    RT0897  13392000.000000          0.000000
    DM0997  10713600.000000          0.000000
    QJ0997 505925312.000000          0.000000
    QM0497 767294656.000000          0.000000
    RT0397         0.000000          0.000000
    RT0297  13392000.000000          0.000000
    SF0497         0.000000          0.000000
    SI0497         0.000000          0.000000
    PR0497         0.000000          0.000000
    EV0497         0.000000          0.000000
    DM0497  13392000.000000          0.000000
    QJ0497 876251968.000000          0.000000
    QM1097 512353472.000000          0.000000
    RT0997   6428160.000000          0.000000
    SF1097         0.000000          0.000000
    SI1097         0.000000          0.000000
    PR1097         0.000000          0.000000
    EV1097         0.000000          0.000000
    DM1097  13392000.000000          0.000000
    QJ1097 911140416.000000          0.000000
    QM0597 889643968.000000          0.000000
    RT0497  13392000.000000          0.000000
    SF0597         0.000000          0.000000
    SI0597         0.000000          0.000000
    PR0597         0.000000          0.000000
    EV0597         0.000000          0.000000
    DM0597  13392000.000000          0.000000
    QJ0597 981620224.000000          0.000000
    QM1197 ****************          0.000000
    RT0797  13392000.000000          0.000000
    RT1097  13392000.000000          0.000000
    RT0597  13392000.000000          0.000000
    DM1197  13392000.000000          0.000000
    QJ1197 ****************          0.000000
    QM1397 ****************          0.000000
    RT1297  13392000.000000          0.000000
    RT1197  13392000.000000          0.000000
    DM1397  13392000.000000          0.000000
    QJ1397 ****************          0.000000
    QM1797 ****************          0.000000
    RT1697  13392000.000000          0.000000
    RT1397  13392000.000000          0.000000
    SF1797         0.000000          0.000000
    SI1797         0.000000          0.000000
    PR1797         0.000000          0.000000
    EV1797         0.000000          0.000000
    DM1797  13392000.000000          0.000000
    QJ1797 ****************          0.000000
    QM1897 ****************          0.000000
    RT1797  13392000.000000          0.000000
    DM1897 669600000.000000          0.000000
    QJ1897 ****************          0.000000
    QM1598         0.000000          0.000000
    DM1598  12096000.000000          0.000000
    QJ1598 642031488.000000          0.000000
    QM1498         0.000000          0.000000
    DM1498  12096000.000000          0.000000
    QJ1498 440125056.000000          0.000000
    QM0898         0.000000          0.000000
    SF0898 100000000.000000          0.000000
    SI0898 100000000.000000          0.000000
    PR0898      9622.000000          0.000000
    EV0898    814800.062500          0.000000
    DM0898  12096000.000000          0.000000
    QJ0898 134742592.000000          0.000000
    QM0198         0.000000          0.000000
    DM0198  12096000.000000          0.000000
    QJ0198  65342592.000000          0.000000
    QM0698         0.000000          0.000000
    DM0698         0.000000          0.000000
    QJ0698  79640064.000000          0.000000
    QM0398         0.000000          0.000000
    DM0398  12096000.000000          0.000000
    QJ0398 866436480.000000          0.000000
    QM1298         0.000000          0.000000
    SF1298         0.000000          0.000000
    SI1298         0.000000          0.000000
    PR1298         0.000000          0.000000
    EV1298         0.000000          0.000000
    DM1298  12096000.000000          0.000000
    QJ1298 151562880.000000          0.000000
    QM1698 ****************          0.000000
    RT1598         0.000000          0.000000
    RT1498         0.000000          0.000000
    SF1698         0.000000          0.000000
    SI1698         0.000000          0.000000
    PR1698         0.000000          0.000000
    EV1698         0.000000          0.000000
    DM1698  12096000.000000          0.000000
    QJ1698 ****************          0.000000
